Date,Traffic_Mawa,Traffic_Jajira,Cash_Mawa,Cash_Jajira,Total_Traffic,Total_Cash
26/06/2022,26589,24727,10887150,10044400,51316,20931550
27/06/2022,10597,12183,10510900,11416050,22780,21926950
28/06/2022,7217,7276,9666800,9791300,14493,19458100
29/06/2022,6989,7116,9533150,9759650,14105,19292800
30/06/2022,7515,6895,10141450,9651000,14410,19792450
07/01/2022,13801,12597,16542100,15111100,26398,31653200
07/02/2022,8377,9627,10896450,12375200,18004,23271650
07/03/2022,6605,6786,9451200,9745150,13391,19196350
07/04/2022,6614,7010,9463050,10501250,13624,19964300
07/05/2022,7631,7762,10922850,11753850,15393,22676700
07/06/2022,8877,7832,12466650,11737100,16709,24203750
07/07/2022,13395,9308,17767750,13883900,22703,31651650
07/08/2022,19667,12056,24750250,17189400,31723,41939650
07/09/2022,11513,8283,15724550,11663750,19796,27388300
07/10/2022,6747,5207,8137750,6473100,11954,14610850
07/11/2022,17735,14705,19396550,16658850,32440,36055400
07/12/2022,14969,16442,16925750,18438700,31411,35364450
13/07/2022,11713,14416,13919600,16508850,26129,30428450
14/07/2022,10748,13031,13449400,15698650,23779,29148050
15/07/2022,13117,16640,16705900,19875150,29757,36581050
16/07/2022,11414,16081,15754750,20056050,27495,35810800
17/07/2022,8571,10005,12468700,13811400,18576,26280100
18/07/2022,7588,8287,11156600,11900150,15875,23056750
19/07/2022,7162,7444,10689800,10814400,14606,21504200
20/07/2022,6672,6835,10032450,10213650,13507,20246100
21/07/2022,7291,6762,10566200,10060250,14053,20626450
22/07/2022,11512,11233,15259650,14883950,22745,30134600
23/07/2022,7500,8457,10481750,11441650,15957,21923400
24/07/2022,5863,5946,8849000,8696100,11809,17545100
25/07/2022,6129,5988,9235600,9083600,12117,18319200
26/07/2022,6140,5807,9398000,8877800,11947,18275800
27/07/2022,6222,6133,9414950,9227900,12355,18641850
28/07/2022,6840,6507,9844000,9942350,13347,19786350
29/07/2022,11076,10582,14743300,14370400,21658,29113700
30/07/2022,6946,8226,9778250,11100950,15172,20879200
31/07/2022,6177,6413,9228050,9513950,12590,18742000
08/01/2022,6071,6259,9195100,9670800,12330,18865900
08/02/2022,6100,5955,9375900,9112600,12055,18488500
08/03/2022,6139,6151,9534000,9303100,12290,18837100
08/04/2022,6670,6209,9878700,9683600,12879,19562300
08/05/2022,11019,10128,14763550,13844800,21147,28608350
08/06/2022,6620,7795,9495350,10635650,14415,20131000
08/07/2022,5723,5824,9077250,8856500,11547,17933750
08/08/2022,5988,5710,9432950,9014850,11698,18447800
08/09/2022,7708,7930,11129750,11591200,15638,22720950
08/10/2022,5421,5548,8484550,8738350,10969,17222900
08/11/2022,6898,6100,10603900,9539650,12998,20143550
08/12/2022,9561,8959,13201850,12661500,18520,25863350
13/08/2022,6248,7070,9459250,10187800,13318,19547050
14/08/2022,5936,5478,9308100,8408750,11414,17716850
15/08/2022,7484,7970,10855600,11404900,15454,22260500
16/08/2022,5123,5640,8116300,8881550,10763,16997850
17/08/2022,6135,6052,9648050,9803000,12187,19451050
18/08/2022,9535,6417,12821050,9123500,15952,21944550
19/08/2022,8648,9042,12166950,12390250,17690,24490250
20/08/2022,6249,8229,9293700,11362300,14478,20656000
21/08/2022,5494,5667,8712700,8843350,11161,17556050
22/08/2022,5476,5789,8818900,9386600,11265,18205500
23/08/2022,5553,5696,8918700,9209300,11249,18128000
24/08/2022,5679,5864,9118800,9487950,11543,18606750
25/08/2022,6273,5981,9864100,9732650,12254,19596750
26/08/2022,8877,8532,12492750,12470050,17409,24962800
27/08/2022,6,7406,9353450,10674050,13743,20027500
28/08/2022,5408,5663,8503150,8870950,11071,17374100
29/08/2022,5643,5834,9063650,9181900,11477,18245550
30/08/2022,5663,5964,8963000,9595250,11627,18558250
31/08/2022,5711,6054,8948100,9635500,11765,18583600
09/01/2022,6414,6154,9588950,9781100,12568,19370050
09/02/2022,8382,8264,11546450,11915850,16646,23462300
09/03/2022,6820,7385,9959150,10485100,14205,20444250
09/04/2022,5430,6840,8533000,10625950,12270,19158950
09/05/2022,5547,5865,8731650,9265500,11412,17997150
09/06/2022,5657,5448,8862600,8517250,11105,17379850
09/07/2022,5768,5936,8991750,9336950,11704,18328700
09/08/2022,6540,6230,10072700,9998050,12770,20070750
09/09/2022,8502,8093,11965600,11685550,16595,23651150
09/10/2022,6067,7155,8909150,10270100,13231,19179250
09/11/2022,5659,6016,8717350,9124450,11675,17841800
09/12/2022,5783,5708,9048550,8812250,11491,17860800
13/09/2022,5397,5334,8683850,8349000,10731,17032850
14/09/2022,5069,5419,8106450,8570750,10488,16677200
15/09/2022,6016,5677,9315850,8923250,11693,18239100
16/09/2022,8171,7919,11532050,11476500,16090,23008550
17/09/2022,5760,6886,8647350,10077950,12646,18725300
18/09/2022,5682,6008,8911750,9161950,11690,18073700
19/09/2022,5754,5908,9186450,9397150,11662,18583600
20/09/2022,5880,5927,9527950,9423850,11807,18951800
21/09/2022,6085,6150,9685200,9791300,12235,19476500
22/09/2022,6551,6252,10011900,9960100,12803,19972000
23/09/2022,8644,8326,12364800,12156300,16970,24521100
24/09/2022,6155,7143,9327350,10390450,13298,19717800
25/09/2022,5740,6170,9048550,9617100,11910,18665650
26/09/2022,5840,5890,9428000,9353250,11730,18781250
27/09/2022,5917,6053,9516900,9731000,11970,19247900
28/09/2022,6087,6283,9617350,9981950,12370,19599300
29/09/2022,6853,6428,10324850,10097350,13281,20422200
30/09/2022,9850,8746,13569150,12557100,18596,26126250
10/01/2022,6887,7653,10002700,11063300,14540,21066000
10/02/2022,6363,6587,9386900,9929850,12950,19316750
10/03/2022,6665,6418,10027850,9857250,13083,19885100
10/04/2022,7417,6843,10824650,10339000,14260,21163650
10/05/2022,8925,8175,12150800,11490400,17100,23641200
10/06/2022,7263,6892,10243800,10131700,14155,20375500
10/07/2022,9645,7731,12879400,10326700,17376,23206100
10/08/2022,7635,10585,10839650,14683750,18220,25523400
10/09/2022,7798,10519,11356300,14006850,18317,25363150
10/10/2022,5750,6961,9029650,10559900,12711,19589550
10/11/2022,6557,6507,10514950,10379250,13064,20894200
10/12/2022,6381,6356,10171450,10103750,12737,20275200
13/10/2022,6619,6544,10160850,10409050,13163,20569900
14/10/2022,8756,8204,12745800,12170800,16960,24916600
15/10/2022,6407,7339,9813500,10716400,13746,20529900
16/10/2022,5966,6302,9289850,9910300,12268,19200150
17/10/2022,6334,6591,10150100,10499650,12925,20649750
18/10/2022,6281,6816,9731200,10576650,13097,20307850
19/10/2022,6171,6503,9946950,10258100,12674,20205050
20/10/2022,6936,6539,10583300,10182100,13475,20765400
21/10/2022,8261,7887,11652200,11330450,16148,22982650
22/10/2022,5880,7226,8709300,11330450,13106,19041850
23/10/2022,5998,6471,9426150,10165150,12469,19591300
24/10/2022,4864,3945,7496550,5944550,8809,13441050
25/10/2022,4164,5168,6615600,8137900,9332,14753500
26/10/2022,5764,5968,9067600,9392300,11732,18459900
27/10/2022,6637,6424,10266900,10195550,13061,20462450
28/10/2022,8568,7652,12381000,11208150,16220,23589150
29/10/2022,6068,7692,9093050,11217850,13760,20310900
30/10/2022,5820,6326,9105700,9739900,12146,18845600
31/10/2022,6228,6295,9914650,9914550,12523,19829200
11/01/2022,6184,6430,9729450,10116450,12614,19845900
11/02/2022,6139,6317,9649900,10041200,12456,19691100
11/03/2022,7126,6560,10894100,10504200,13686,21398300
11/04/2022,8106,7729,11530900,11137900,15835,22668800
11/05/2022,5659,6765,8380700,9421000,12424,17801700
11/06/2022,6105,6329,9654450,9680300,12434,19334750
11/07/2022,6257,6589,9726000,10405050,12846,20131050
11/08/2022,6265,6365,9923150,10093900,12630,20017050
11/09/2022,6312,6471,9923350,10285050,12783,20208400
11/10/2022,7213,6786,11234350,10703900,13999,21938250
11/11/2022,8328,7895,11861000,11529200,16223,23390200
11/12/2022,5761,6623,8556100,9436000,12384,17992100
13/11/2022,6057,6904,9404650,10529650,12961,19934300
14/11/2022,6329,6355,10142450,10072200,12684,20214650
15/11/2022,6534,6518,10399050,10344350,13052,20743400
16/11/2022,6403,6438,10148400,10301000,12841,20449400
17/11/2022,7121,6650,10950750,10714500,13771,21665250
18/11/2022,8839,8662,12779250,12901900,17501,25681150
19/11/2022,6288,7595,9562000,10959750,13883,20521750
20/11/2022,6220,6442,9798450,10059300,12662,19857750
21/11/2022,6126,6530,9864500,10541200,12656,20405700
22/11/2022,6186,6193,9818300,9959650,12379,19777950
23/11/2022,6458,6340,10120250,10012050,12798,20132300
24/11/2022,6784,6367,10251150,9916250,13151,20167400
25/11/2022,8290,8015,11972300,11788650,16305,23760950
26/11/2022,6122,7200,9300500,10426850,13322,19727350
27/11/2022,5981,6372,9496700,9926500,12353,19423200
28/11/2022,6295,6788,9923250,10942750,13083,20866000
29/11/2022,6172,6516,9594800,10256300,12688,19851100
30/11/2022,6246,6233,9740700,9902500,12479,19643200
12/01/2022,7112,6779,10805550,10703550,13891,21509100
12/02/2022,8082,7851,11672550,11583450,15933,23256000
12/03/2022,5983,6993,8922650,10127300,12976,19049950
12/04/2022,5680,6060,8792400,9394050,11740,18186450
12/05/2022,5859,6194,9102800,9864950,12053,18967750
12/06/2022,6169,6469,9706350,10247250,12638,19953600
12/07/2022,6169,6177,9530500,9773900,12346,19304400
12/08/2022,6339,5457,9431650,8425300,11796,17856950
12/09/2022,5607,4578,8264850,7028300,10185,15293150
12/10/2022,2595,3076,3736550,4380600,5671,8117150
12/11/2022,4898,6391,7322300,9833100,11289,17155400
12/12/2022,6654,6533,10328900,10265400,13187,20594300
13/12/2022,6573,6626,10165950,10381050,13199,20547000
14/12/2022,7026,6845,10591750,10619450,13871,21211200
15/12/2022,8310,7195,11877600,11170200,15505,23047800
16/12/2022,10625,9161,14601850,12995100,19786,27596950
17/12/2022,6979,8690,9895600,12102500,15669,21998100
18/12/2022,6715,7265,10168800,10705550,13980,20874350
19/12/2022,7036,7232,10415100,10851650,14268,21266750
20/12/2022,7480,7215,11173150,10801050,14695,21974200
21/12/2022,7856,7595,11600950,11513000,15451,23113950
22/12/2022,9981,7956,14071750,11953250,17937,26025000
23/12/2022,12718,10107,16933450,14267400,22825,31200850
24/12/2022,8558,8882,11908650,12365950,17440,24274600
25/12/2022,9119,10645,12764850,13664800,19764,26429650
26/12/2022,7346,9609,10852450,13579150,16955,24431600
27/12/2022,7818,8020,11725100,11886900,15838,23612000
28/12/2022,7888,7725,11764800,11528550,15613,23293350
29/12/2022,8580,7807,12839250,11647250,16387,24486500
30/12/2022,10089,9401,14621200,13382450,19490,28003650
31/12/2022,7619,9386,11245050,13041350,17005,24286400
01/01/2023,7107,7629,10633250,10987900,14736,21621150
01/02/2023,6810,7294,10357600,11137250,14104,21494850
01/03/2023,7569,6847,11758900,10515650,14416,22274550
01/04/2023,6836,7791,10285800,12075200,14627,22361000
01/05/2023,7775,6991,11179500,10533750,14766,21713250
01/06/2023,8957,8646,12576800,12383700,17603,24960500
01/07/2023,6552,8198,9425800,11338200,14750,20764000
01/08/2023,6458,7026,9777650,10495500,13484,20273150
01/09/2023,6680,6699,10307750,10424250,13379,20732000
01/10/2023,6738,6671,10464550,10213800,13409,20678350
01/11/2023,6768,7292,10248150,11404200,14060,21652350
01/12/2023,7495,7085,10829500,10863800,14580,21693300
13/01/2023,9046,8531,12919100,12408000,17577,25327100
14/01/2023,6938,8007,10115400,11232550,14945,21347950
15/01/2023,6970,7267,10716900,10869200,14237,21586100
16/01/2023,6787,7051,10483700,10823400,13838,21307100
17/01/2023,6837,6630,10432750,10187500,13467,20620250
18/01/2023,6916,7112,10521350,11029500,14028,21550850
19/01/2023,7828,7255,11485150,11351450,15083,22836600
20/01/2023,9504,8587,13596050,12470400,18091,26066450
21/01/2023,7006,8207,10223200,11669100,15213,21892300
22/01/2023,6663,7152,10223800,10666750,13815,20890550
23/01/2023,6967,6954,10722650,10673300,13921,21395950
24/01/2023,6764,6757,10363400,10490250,13521,20853650
25/01/2023,7231,6826,10722950,10517100,14057,21240050
26/01/2023,8278,7465,11923400,11562300,15743,23485700
27/01/2023,9581,8844,13453550,12490950,18425,25944500
28/01/2023,7116,8681,10387300,12043700,15797,22431000
29/01/2023,6533,7375,9941400,10942900,13908,20884300
30/01/2023,6768,7108,10510550,10866850,13876,21377400
31/01/2023,6881,6980,10603950,10707300,13861,21311250
02/01/2023,7132,6942,10857200,10739050,14074,21596250
02/02/2023,8188,7067,12072900,11014400,15255,23087300
02/03/2023,9516,8970,13341600,12878100,18486,26219700
02/04/2023,7001,8288,10398750,11708350,15289,22107100
02/05/2023,6685,7594,10213400,11432000,14279,21645400
02/06/2023,6690,6837,10325800,10654550,13527,20980350
02/07/2023,6690,6618,10439500,10367300,13308,20806800
02/08/2023,6668,6832,10236300,10778900,13500,21015200
02/09/2023,7808,7160,11599900,11203350,14968,22803250
02/10/2023,9370,8781,13233500,12788850,18151,26022350
02/11/2023,6990,8419,10347500,11982400,15409,22329900
02/12/2023,6787,6974,10548150,10485100,13761,21033250
13/02/2023,6855,7138,10703400,11306600,13993,22010000
14/02/2023,6898,6890,10913300,10813850,13788,21727150
15/02/2023,6936,6991,10612200,11137800,13927,21750000
16/02/2023,8528,7470,12574250,11814300,15998,24388550
17/02/2023,10091,9077,14342400,13388300,19168,27730700
18/02/2023,7882,8753,11797000,12316750,16635,24113750
19/02/2023,7058,7807,10856350,11689400,14865,22545750
20/02/2023,8190,7282,12431000,11457850,15472,23888850
21/02/2023,8631,10456,12565200,15525050,19087,28090250
22/02/2023,6521,6847,9847550,10526200,13368,20373750
23/02/2023,8010,7242,11795900,11306500,15252,23102400
24/02/2023,9764,9062,13972150,13115500,18826,27087650
25/02/2023,6951,8405,10415350,11594100,15356,22009450
26/02/2023,6807,7702,10588150,11603550,14509,22191700
27/02/2023,6991,6984,10880800,10862200,13975,21743000
28/02/2023,7280,7182,11134000,11265800,14462,22399800
03/01/2023,7186,7129,11139900,11136650,14315,22276550
03/02/2023,7796,7305,11732100,11631700,15101,23363800
03/03/2023,9269,8778,13165950,12912800,18047,26078750
03/04/2023,6866,8130,10315500,11669400,14996,21984900
03/05/2023,6654,7323,10291550,11337100,13977,21628650
03/06/2023,7101,7304,10989550,11655750,14405,22645300
03/07/2023,7306,7094,11352400,11239850,14400,22592250
03/08/2023,7754,7389,11393250,11236150,15143,22629400
03/09/2023,6879,6857,9982750,10787150,13736,20769900
03/10/2023,9318,9198,13366800,13483950,18516,26850750
03/11/2023,7344,8942,11034800,12815300,16286,23850100
03/12/2023,7030,7373,10884000,11309350,14403,22193350
13/03/2023,7237,7074,11308700,11103700,14311,22412400
14/03/2023,7152,7256,11073850,11596400,14408,22670250
15/03/2023,7177,7434,10993450,11778750,14611,22772200
16/03/2023,8075,7389,11815500,11587250,15464,23402750
17/03/2023,9118,8863,12923300,12958200,17981,25881500
18/03/2023,7375,8816,11048900,12700700,16191,23749600
19/03/2023,6930,7386,10694850,11160300,14316,21855150
20/03/2023,7273,7356,11156350,11402650,14629,22559000
21/03/2023,7279,7609,11183100,11848200,14888,23031300
22/03/2023,6952,7405,10772100,11587900,14357,22360000
23/03/2023,7267,7433,11309500,11833200,14700,23142700
24/03/2023,6647,5874,10446100,9568600,12521,20014700
25/03/2023,5271,5341,8133650,8348000,10612,16481650
26/03/2023,5669,6408,8929100,9738750,12077,18667850
27/03/2023,5051,5659,8131850,8772450,10710,16904300
28/03/2023,5738,5740,9294650,9205100,11478,18499750
29/03/2023,5841,5683,9232350,9063650,11524,18296000
30/03/2023,6043,5632,9527350,9044650,11675,18572000
31/03/2023,6271,6001,9472600,9353150,12272,18825750
04/01/2023,4960,5691,7723350,8752000,10651,16475350
04/02/2023,5275,5357,8332100,8320650,10632,16652750
04/03/2023,5438,5617,8549850,9005150,11055,17555000
04/04/2023,5636,5669,8975500,9152600,11305,18128100
04/05/2023,5691,5754,8992200,9248500,11445,18240700
04/06/2023,6198,5834,9544850,9164100,12032,18708950
04/07/2023,6658,6182,10100100,9544050,12840,19644150
04/08/2023,5469,6246,8310600,9360700,11715,17671300
04/09/2023,5674,5835,8945850,9243950,11509,18189800
04/10/2023,6121,6260,9515400,9844850,12381,19360250
04/11/2023,6067,6084,9511150,9661500,12151,19172650
04/12/2023,6238,6329,9685250,9969550,12567,19654800
13/04/2023,6856,6338,10542850,10038600,13194,20581450
14/04/2023,7606,7087,11259300,10938900,14693,22198200
15/04/2023,6081,6732,9165950,10192600,12813,19358550
16/04/2023,6448,6712,9588600,10504250,13160,20092850
17/04/2023,7713,7703,11665000,12262850,15416,23927850
18/04/2023,9609,8934,14093650,14186350,18543,28280000
19/04/2023,13725,10410,18745150,16002050,24135,34747200
20/04/2023,23049,11219,21494300,15854100,34268,37348400
21/04/2023,23464,12060,22349100,16800900,35524,39150000
22/04/2023,14064,9776,10114950,8045100,23840,18160050
23/04/2023,19277,17242,13000550,13003250,36519,26003800
24/04/2023,15478,18159,11783750,13720550,33637,25504300
25/04/2023,12833,19431,11784600,15783850,32264,27568450
26/04/2023,11707,17676,12676000,15793100,29383,28469100
27/04/2023,10946,14108,13273400,14735350,25054,28008750
28/04/2023,14037,21143,16089800,19731800,35180,35821600
29/04/2023,10348,15467,14250600,16027350,25815,30277950
30/04/2023,9802,11956,12665650,13663350,21758,26329000
05/01/2023,11809,14697,12503250,14412900,26506,26916150
05/02/2023,7847,9444,10549400,11264100,17291,21813500
05/03/2023,9130,8732,11136850,11364950,17862,22501800
05/04/2023,11703,10090,12349100,11851950,21793,24201050
05/05/2023,11969,13077,12087450,12751150,25046,24838600
05/06/2023,8609,11749,10571850,12223300,20358,22795150
05/07/2023,7563,8654,10125250,10746950,16217,20872200
05/08/2023,7872,8037,10569400,10725700,15909,21295100
05/09/2023,7813,8148,10280800,10963500,15961,21244300
05/10/2023,7749,7942,10308800,10669300,15691,20978100
05/11/2023,9561,8272,11144000,11290450,17833,22434450
05/12/2023,11898,11922,12362500,12995050,23820,25357550
13/05/2023,8011,10016,10012100,11212800,18027,21224900
14/05/2023,6984,7318,9443000,9431800,14302,18874800
15/05/2023,7291,7653,9834850,10312350,14944,20147200
16/05/2023,7664,7897,10314150,10984700,15561,21298850
17/05/2023,7401,7928,10019250,11014300,15329,21448550
18/05/2023,8991,7639,10866100,10613900,16630,21480000
19/05/2023,11785,10967,12640400,12285900,22752,24926300
20/05/2023,7914,10040,9848400,11554050,17954,21402450
21/05/2023,7456,8311,9927950,10493250,15767,20421200
22/05/2023,7762,7849,10299350,10573450,15611,20872800
23/05/2023,7251,7413,10044450,10389700,14664,20434150
24/05/2023,7555,7881,10102300,10998600,15436,21100900
25/05/2023,9748,8458,11314200,11393100,18206,22707300
26/05/2023,11944,10948,13354600,12418650,22892,25773250
27/05/2023,7955,10369,10225350,12044100,18324,22269450
28/05/2023,7946,8666,10489000,10774900,16612,21263900
29/05/2023,7509,8137,9989450,10876000,15646,20865450
30/05/2023,7611,7943,10402850,10828450,15554,21231300
31/05/2023,7630,7731,10316100,10414050,15361,20730150
06/01/2023,9804,8173,11533200,11069100,17977,22602300
06/02/2023,11285,10574,12399500,12217100,21859,24616600
06/03/2023,7748,9846,10117250,11516300,17594,21633550
06/04/2023,7542,8457,10142000,10628600,15999,20770600
06/05/2023,7674,7804,10448900,10541700,15478,20990600
06/06/2023,7514,7641,10218500,10361150,15155,20579650
06/07/2023,7419,7727,9900350,10742150,15146,20642500
06/08/2023,8840,7865,10956150,10952400,16705,21908550
06/09/2023,10032,9510,12095350,11799750,19542,23895100
06/10/2023,7484,8938,9751550,10444850,16422,20196400
06/11/2023,7523,7877,10136550,10148250,15400,20284800
06/12/2023,6869,7187,9304450,9899000,14056,19203450
13/06/2023,7466,7790,9997400,10564300,15256,20561700
14/06/2023,7380,7623,9932250,10315700,15003,20247950
15/06/2023,8539,8158,10668000,11150400,16697,21818400
16/06/2023,10724,9965,12384300,11992500,20689,24376800
17/06/2023,7783,9331,9925950,11095700,17114,21021650
18/06/2023,7552,7961,10238550,10446050,15513,20684600
19/06/2023,7738,7862,10577750,10865050,15600,21442800
20/06/2023,7719,7825,10870000,11333400,15544,22203400
21/06/2023,8281,8444,11464050,12093400,16725,23557450
22/06/2023,10044,9531,13146850,14127250,19575,27274100
23/06/2023,13067,12013,15933250,16622150,25080,32555400
24/06/2023,10276,10721,13236150,14685250,20997,27921400
25/06/2023,11731,10417,14611400,14811550,22148,29422950
26/06/2023,19727,11571,19495400,16587550,31298,36082950
27/06/2023,29897,13240,26953950,19099350,43137,46053300
28/06/2023,20829,11315,21329000,16389050,32144,37718050
29/06/2023,9977,6451,10272100,7438150,16428,17710250
30/06/2023,13928,10377,13335900,11498900,24305,24834800
07/01/2023,11865,15468,12152800,14612200,27333,26765000
07/02/2023,10897,17628,11537150,15371650,28525,26908800
07/03/2023,10862,18747,12800000,16923450,29609,29723450
07/04/2023,11091,17696,13669050,16855150,28787,30524200
07/05/2023,10515,14843,13555400,16025150,25358,29580550
07/06/2023,10821,12400,13441000,14387450,23221,27828450
07/07/2023,12820,16875,15767950,18206150,29695,33974100
07/08/2023,10051,14153,13579650,15050200,24204,28629850
07/09/2023,8363,10213,11361450,12196900,18576,23558350
07/10/2023,8310,9542,11446850,12409650,17852,23856500
07/11/2023,7878,8743,10800750,11596700,16621,22397450
07/12/2023,7901,7367,10921450,9674300,15268,20595750
13/07/2023,9468,8609,11289100,11400850,18077,22689950
14/07/2023,11435,11082,13051000,12999200,22517,26050200
15/07/2023,8394,10140,10806750,11547100,18534,22353850
16/07/2023,7856,8407,10444750,10789650,16263,21234400
17/07/2023,7868,8205,10596450,11058500,16073,21654950
18/07/2023,7718,7990,10676000,10477100,15708,21153100
19/07/2023,7530,7941,10125300,10926150,15471,21051450
20/07/2023,9811,8714,11546600,11586850,18525,23133450
21/07/2023,11632,11059,12948950,12863250,22691,25812200
