Date,Traffic_Mawa,Traffic_Jajira,Cash_Mawa,Cash_Jajira,Total_Traffic,Total_Cash
22/07/2023,8196,9795,10355050,11164850,17991,21519900
23/07/2023,7723,8351,10186700,10617350,16074,20804050
24/07/2023,7793,7815,10406650,10211500,15608,20618150
25/07/2023,7760,7902,10287700,10629550,15662,20917250
26/07/2023,7964,8243,10453550,11248750,16207,21702300
27/07/2023,9507,7692,10941450,10626000,17199,21567450
28/07/2023,10383,8903,12064550,11157050,19286,23221600
29/07/2023,7803,10170,9750050,11433800,17973,21183850
30/07/2023,7234,8682,9410400,10196350,15916,19606750
31/07/2023,7267,7589,9925700,10252600,14856,20178300
08/01/2023,7533,7672,10040750,10302550,15205,20343300
08/02/2023,7310,7448,9872250,103303000,14758,20202550
08/03/2023,8797,7852,10276550,10781750,16649,21058300
08/04/2023,10007,9716,11874400,11955600,19723,23830000
08/05/2023,7536,9623,9480900,11067050,17159,20547950
08/06/2023,6927,7569,9438750,9863000,14496,19301750
08/07/2023,6375,6559,8964800,9150300,12934,18115100
08/08/2023,6352,6725,8846500,9503250,13077,18349750
08/09/2023,6853,7251,9242900,9994100,14104,19237000
08/10/2023,8710,7815,10663400,11008500,16525,21671900
08/11/2023,10127,9525,11838600,11837900,19652,23676500
08/12/2023,7311,9136,9343850,10920750,16447,20264600
13/08/2023,6835,7390,9553800,10076350,14225,19630150
14/08/2023,7507,7347,9693350,10465100,14854,20158450
15/08/2023,9492,9395,11292650,11473550,18887,22766200
16/08/2023,6432,7530,8488950,9605800,13962,18094750
17/08/2023,8618,7676,10544200,10605350,16294,21149550
18/08/2023,11169,10534,12856950,12691850,21703,25548800
19/08/2023,7420,9455,9725900,11043400,16875,20769300
20/08/2023,7262,8260,9839750,10898450,15522,20738200
21/08/2023,7336,7806,10041400,10743100,15142,20784500
22/08/2023,7377,7633,10195050,10778900,15010,20973950
23/08/2023,7717,7646,10415250,10728600,15363,21143850
24/08/2023,8929,8128,10821100,11489250,17057,22310350
25/08/2023,10792,9801,12667400,12375800,20593,25043200
26/08/2023,7236,9384,9405150,11196200,16620,20601350
27/08/2023,7120,8040,9549950,10353200,15160,19903150
28/08/2023,7302,7706,10029500,10620750,15008,20650250
29/08/2023,7544,7553,10328400,10354850,15097,20683250
30/08/2023,7635,7825,10166350,10834500,15460,21000850
31/08/2023,9388,8142,11374750,11210200,17530,22584950
09/01/2023,11095,10905,13274950,13520150,22000,26795100
09/02/2023,7927,9552,10277050,11202550,17479,21479600
09/03/2023,7108,8116,9476400,10452400,15224,19928800
09/04/2023,7546,7981,10227350,11125050,15527,21352400
09/05/2023,8516,8136,10814200,11318250,16652,22132450
09/06/2023,9385,8963,11263550,11650000,18348,22913550
09/07/2023,8765,7603,10203700,10200150,16368,20403850
09/08/2023,10869,10711,12351500,12811650,21580,25163150
09/09/2023,7695,10206,9671900,11295450,17901,20967350
09/10/2023,7550,8698,10197250,10944300,16248,21141550
09/11/2023,7517,7914,10240600,10981350,15431,21221950
09/12/2023,7438,7764,10215550,10779250,15202,20994800
13/09/2023,7878,8008,10432650,10881400,15886,21314050
14/09/2023,9575,8015,11370800,10971800,17590,22342600
15/09/2023,11461,10632,12849000,12688450,22093,25537450
16/09/2023,8072,9854,10138000,11108100,17926,21246100
17/09/2023,7658,8426,10228900,10855100,16084,21084000
18/09/2023,7429,7488,10024800,10294200,14917,20319000
19/09/2023,7209,7304,9910850,10142000,14513,20052850
20/09/2023,7259,7442,10037550,10452650,14701,20490200
21/09/2023,8183,7584,10140450,10782350,15767,20922800
22/09/2023,10355,9522,12149450,11754750,19877,23904200
23/09/2023,7148,8919,9184750,10640050,16067,19824800
24/09/2023,7160,7827,9766400,10081350,14987,19847750
25/09/2023,7497,7802,10158100,10735650,15299,20893750
26/09/2023,7792,7683,10702800,10517950,15475,21220750
27/09/2023,10693,8524,12144350,11875650,19217,24020000
28/09/2023,14518,10493,15528600,13584600,25011,29113200
29/09/2023,10370,10136,12009450,11131950,20506,23141400
30/09/2023,8218,12673,10613850,13524800,20891,24138650
10/01/2023,7959,9280,10765050,11543700,17239,22308750
10/02/2023,7943,8330,10860050,11132400,16273,21992450
10/03/2023,7439,7824,10439200,10870850,15263,21310050
10/04/2023,7227,7262,10139050,10479700,14489,20618750
10/05/2023,7850,7305,10370050,10399500,15155,20769550
10/06/2023,8541,8875,10744400,11772300,17416,22516700
10/07/2023,7113,8411,9405300,10373950,15524,19779250
10/08/2023,7305,8032,9822050,10408550,15337,20230600
10/09/2023,7813,7792,10288850,10609800,15605,20898650
10/10/2023,7382,7671,9871500,10460650,15053,20332150
10/11/2023,7925,8384,10577600,11620200,16309,22197800
10/12/2023,9605,8278,11313250,11343200,17883,22656450
13/10/2023,11271,10582,12755750,12932750,21853,25688500
14/10/2023,7864,9689,10102500,11115400,17553,21217900
15/10/2023,7801,8476,10505650,10778100,16277,21283750
16/10/2023,7867,8126,10711100,11276150,15993,21987250
17/10/2023,7944,7959,10761400,11030000,15903,21791400
18/10/2023,8115,8131,10714700,11582900,16246,22297600
19/10/2023,10856,8690,12404250,12043650,19546,24447900
20/10/2023,13590,11018,14836600,13764850,24608,28601450
21/10/2023,9153,9934,11023700,11573350,19087,22597050
22/10/2023,8755,8837,10892750,11064950,17592,21957700
23/10/2023,8912,8412,11078400,11046700,17324,22125100
24/10/2023,9502,9969,11587900,11864500,19471,23452400
25/10/2023,7548,9159,9993050,11204150,16707,21197200
26/10/2023,9497,8974,11383900,11793050,18471,23176950
27/10/2023,10503,11012,12867350,13400050,21515,26267400
28/10/2023,5560,5872,7514700,6927350,11432,14442050
29/10/2023,4394,5962,5617300,7007150,10356,12624450
30/10/2023,8616,10203,11596550,13025100,18819,24621650
31/10/2023,5695,4573,7630250,5901950,10268,13532200
11/01/2023,4767,4465,5452500,5480850,9232,10933350
11/02/2023,7056,5998,7273000,7932050,13054,15205050
11/03/2023,11192,11514,13244700,14633000,22706,27877700
11/04/2023,8860,11374,11346500,13143300,20234,24489800
11/05/2023,5725,5279,7500550,6241150,11004,13741700
11/06/2023,5143,5271,6066050,6438350,10414,12504400
11/07/2023,7151,9261,9310200,12445050,16412,21755250
11/08/2023,6021,5667,7789700,7393050,11688,15182750
11/09/2023,7916,6434,8341450,8388200,14350,16729650
11/10/2023,11751,11478,13226950,13810650,23229,27037600
11/11/2023,8524,10851,10978600,12348300,19375,23326900
11/12/2023,6231,6285,7850300,7589000,12516,15439300
13/11/2023,5640,6264,6712500,7590200,11904,14302700
14/11/2023,7767,7563,10065400,9673150,15330,19738550
15/11/2023,6454,6268,8167750,8086300,12722,16254050
16/11/2023,7434,6121,8057650,8160750,13555,16218400
17/11/2023,8662,8540,11475500,11560500,17202,23036000
18/11/2023,7593,9998,9602950,11633900,17591,21236850
19/11/2023,6109,6183,7937700,7440800,12292,15378500
20/11/2023,5996,6439,7341500,8115600,12435,15457100
21/11/2023,7646,8225,9954350,11042950,15871,20997300
22/11/2023,6383,6245,8158350,8311100,12628,16469450
23/11/2023,8309,6928,9073350,9129900,15237,18203250
24/11/2023,11375,10702,13138350,13068650,22077,26207000
25/11/2023,8398,10764,10596450,12203650,19162,22800100
26/11/2023,6581,6917,8132550,8233750,13498,16366300
27/11/2023,6672,6721,8105500,8670650,13393,16776150
28/11/2023,8400,8392,10610750,11019050,16792,21629800
29/11/2023,7385,7075,9312550,9087600,14460,18400150
30/11/2023,9121,7488,10047450,9734800,16609,19782250
12/01/2023,12775,11920,14639350,14323450,24695,28962800
12/02/2023,8655,10946,10907700,12514950,19601,23422650
12/03/2023,6998,7732,8778750,9033800,14730,17812550
12/04/2023,6827,7496,8585950,9537950,14323,18123900
12/05/2023,8720,8524,11275250,11309800,17244,22585050
12/06/2023,7627,7361,9554500,9683350,14988,19237850
12/07/2023,7992,6462,10020300,9094900,14454,19115200
12/08/2023,10564,10324,12432500,13033350,20888,25465850
12/09/2023,8303,10422,104076500,12082150,18725,22489800
12/10/2023,7577,8219,9809300,10322500,15796,20131800
12/11/2023,7811,8141,10190450,10869300,15952,21059750
12/12/2023,8012,7947,10382950,10393900,15959,20776850
13/12/2023,8296,7883,10490850,10730000,16179,21220850
14/12/2023,12994,8997,13798550,12409000,21991,26207550
15/12/2023,15985,11831,17498850,15055500,27816,32554350
16/12/2023,9775,13949,11658400,14563850,23724,26222250
17/12/2023,8213,11320,11071050,12728050,19533,23799100
18/12/2023,8267,9128,11131950,11696250,17395,22828200
19/12/2023,7821,8080,10408250,10715250,15901,21123500
20/12/2023,8792,8704,11464650,11685050,17496,23149700
21/12/2023,11327,8793,13070550,12121000,20120,25191550
22/12/2023,13595,11351,15368450,13804950,24946,29173400
23/12/2023,9279,10979,11766100,13107500,20258,24873600
24/12/2023,8503,8466,10729100,10479250,16969,21208350
25/12/2023,10336,11680,12785700,14077750,22016,26863450
26/12/2023,8423,8877,11078100,11026700,17300,22104800
27/12/2023,8599,8656,11180950,11378950,17255,22559900
28/12/2023,10673,8732,12487800,11626900,19405,24114700
29/12/2023,12244,11031,14192650,13108600,23275,27301250
30/12/2023,8475,11363,11119450,13138750,19838,24258200
31/12/2023,8425,9241,11162350,11336800,17666,22499150
01/01/2024,8237,8042,10800700,10473250,16279,21273950
01/02/2024,8717,7932,11473150,11029850,16649,22503000
01/03/2024,8303,8892,10619250,12149400,17195,22768650
01/04/2024,12182,8397,13326200,12142400,20579,25468600
01/05/2024,12890,8833,14796350,12586300,21723,27382650
01/06/2024,4594,3104,6057350,4277750,7698,10335100
01/07/2024,1528,2253,1773650,2246150,3781,4019800
01/08/2024,4773,10419,6654250,10758700,15192,17412950
01/09/2024,6902,10998,9725150,12585000,17900,22310150
01/10/2024,8003,9641,11312650,12549250,17644,23861900
01/11/2024,9653,8783,12194400,11899350,18436,24093750
01/12/2024,10838,10709,13358050,13174600,21547,26532650
13/01/2024,7772,10073,10598250,11840200,17845,22438450
14/01/2024,7439,8471,10580300,11321200,15910,21901500
15/01/2024,8064,8124,11325000,11263000,16188,22588000
16/01/2024,8135,8529,11096200,11797550,16664,22893750
17/01/2024,8100,8125,11330450,11522550,16225,22853000
18/01/2024,9533,7967,11909700,11577500,17500,23487200
19/01/2024,10736,10271,13305200,12942700,21007,26247900
20/01/2024,8218,10066,10788100,12005900,18284,22794000
21/01/2024,8105,8757,11028550,11440650,16862,22469200
22/01/2024,7926,8157,10993950,11040150,16083,22034100
23/01/2024,7918,8151,10960700,11324200,16069,22284900
24/01/2024,8202,8020,11225500,11273200,16222,22498700
25/01/2024,9846,8652,11853450,12255600,18498,24109050
26/01/2024,11458,10624,13804850,13401450,22082,27206300
27/01/2024,8400,10443,11026700,12349400,18843,23376100
28/01/2024,7892,8715,10822500,11146300,16607,21968800
29/01/2024,8059,8438,11013600,11562350,16497,22575950
30/01/2024,8226,8303,11335500,11449950,16529,22785450
31/01/2024,8581,8635,11620950,12002250,17216,23623200
02/01/2024,10374,8869,12368800,12336250,19243,24705050
02/02/2024,11476,10574,13922900,13297400,22050,27220300
02/03/2024,8173,10329,10413600,11930650,18502,22344250
02/04/2024,8622,9045,11622950,11131950,17667,22754900
02/05/2024,8140,7035,11048250,8888250,15175,19936500
02/06/2024,8616,8687,11641900,12060200,17303,23702100
02/07/2024,8704,8777,11558050,12230100,17481,23788150
02/08/2024,11226,9326,13100550,13049050,20552,26149600
02/09/2024,12147,11579,14463000,14544900,23726,29007900
02/10/2024,8651,10964,11135000,12667750,19615,23802750
02/11/2024,8769,9409,12063950,11859300,18178,23923250
02/12/2024,9167,8975,12597900,12152600,18142,24750500
13/02/2024,8701,9335,11703250,12800500,18036,24503750
14/02/2024,8719,8847,11763200,12363450,17566,24126650
15/02/2024,10474,8864,12596600,12321250,19338,24917850
16/02/2024,12365,11020,14696000,13571850,23385,28267850
17/02/2024,9200,10751,11975300,12278400,19951,24253700
18/02/2024,8524,9354,11568950,11940950,17878,23509900
19/02/2024,9594,9022,12558250,12181100,18616,24739350
20/02/2024,10605,10652,13016300,14868500,21257,27884800
21/02/2024,12349,10831,14429550,13717400,23180,28146950
22/02/2024,9011,8399,10214650,10632300,17410,20846950
23/02/2024,11040,11236,13065150,13230050,22276,26295200
24/02/2024,7626,10214,9563200,11277950,17840,20841150
25/02/2024,8685,7660,11159900,9380800,16345,20540700
26/02/2024,8162,9078,10168600,10618450,17240,20787050
27/02/2024,7558,8563,9921200,10314500,16121,20235700
28/02/2024,8311,8239,10962750,10942550,16550,21905300
29/02/2024,9911,8607,11742400,11436700,18518,23179100
03/01/2024,10927,9934,12869200,12216650,20861,25085850
03/02/2024,8672,10398,11058750,11941000,19070,22999750
03/03/2024,8226,9307,10921400,11529500,17533,22450900
03/04/2024,7723,8337,9949800,11108150,16060,21057950
03/05/2024,8652,8396,11357300,11069400,17048,22426700
03/06/2024,8769,8830,11380400,11772750,17599,23153150
03/07/2024,11003,9103,12904950,12227300,20106,25132250
03/08/2024,11287,10346,12850800,12554950,21633,25405750
03/09/2024,9378,11733,11758200,13334200,21111,25092400
03/10/2024,9153,10321,12152950,12575250,19474,24728200
03/11/2024,8888,9366,12232000,12287450,18254,24519450
03/12/2024,7232,7130,10422800,10432250,14362,20855050
13/03/2024,7044,7308,9950650,10401900,14352,20352550
14/03/2024,8468,7349,10770050,10482050,15817,21252100
15/03/2024,8714,7647,11054550,10471100,16361,21525650
16/03/2024,6873,7697,9129850,9947500,14570,19077350
17/03/2024,6985,8239,9758600,10429250,15224,20187850
18/03/2024,6557,7463,9221750,9594000,14020,18815750
19/03/2024,7086,7114,10210450,10097800,14200,20308250
20/03/2024,7068,7076,10031950,10195950,14144,20227900
21/03/2024,7981,7318,10448350,10530550,15299,20978900
22/03/2024,8440,7711,10851800,10251850,16151,21103650
23/03/2024,6467,7936,8733900,10017050,14403,18750950
24/03/2024,6837,7265,9302450,9901400,14102,19203850
25/03/2024,7497,7260,10211750,10372500,14757,20584250
26/03/2024,7836,7702,10512450,10522600,15538,21035050
27/03/2024,7011,7378,9256750,9718350,14389,18975100
28/03/2024,8308,7738,10862900,10753600,16046,21616500
29/03/2024,9175,8496,11319450,11806750,17671,23126200
30/03/2024,7267,8189,9741500,10449900,15456,20191400
31/03/2024,7317,7409,10178900,9894950,14726,20073850
04/01/2024,7640,7561,10494250,10808800,15201,21303050
04/02/2024,7823,7977,10675100,11330850,15800,22005950
04/03/2024,8276,8266,11007900,11710300,16542,22718200
04/04/2024,11186,9233,13125100,13260250,20419,26385350
04/05/2024,14865,10826,16341300,15284100,25691,31625400
04/06/2024,11437,9375,13217350,12602900,20812,25820250
04/07/2024,13529,9777,15316900,13565800,23306,28882700
04/08/2024,20851,10949,20587850,15161700,31800,35749550
04/09/2024,30330,14874,27637900,21356800,45204,48994700
04/10/2024,17705,8510,16070350,11589500,26215,27659850
04/11/2024,11194,7465,9141800,7523200,18659,16665000
04/12/2024,15883,12100,13818700,12505450,27983,26324150
13/04/2024,12896,15596,12049100,14359900,28492,26409000
14/04/2024,11625,23301,13374250,19598050,34926,32972300
15/04/2024,12133,23380,15413800,20420650,35513,35834450
16/04/2024,11634,19642,16077450,19699050,31276,35776500
17/04/2024,11048,15715,15118950,16966900,26763,32085850
18/04/2024,11238,13261,14395700,15374200,24499,29769900
19/04/2024,12222,15987,16007850,17932650,28209,33940500
20/04/2024,9888,13566,13484950,14942100,23454,28427050
21/04/2024,8964,10383,12168500,12853100,19347,25021600
22/04/2024,8536,9411,11686050,12402050,17947,24088100
23/04/2024,8198,9027,11191250,12149500,17225,23340750
24/04/2024,8397,8890,11269750,11882550,17287,23152300
25/04/2024,9607,8798,11740450,11960350,18405,23700800
26/04/2024,10631,10306,12976850,12918850,20937,25895700
27/04/2024,8294,10002,10851250,11812750,18296,22664000
28/04/2024,8158,8696,10848150,10996500,16854,21844650
29/04/2024,7962,8316,10713850,11213400,16278,21927250
30/04/2024,10062,8503,12590300,11721800,18565,24312100
05/01/2024,9540,9819,11388700,12271900,19359,23660600
05/02/2024,8667,8436,10020800,10898700,17103,20919500
05/03/2024,9934,10132,12100900,12615450,20066,24716350
05/04/2024,8065,10107,10546350,11766750,18172,22313100
05/05/2024,7962,8714,10537750,10939250,16676,21477000
05/06/2024,7887,7620,10720700,10776900,15507,21497600
05/07/2024,8021,7689,10501850,10736400,15710,21238250
05/08/2024,7343,7572,9857850,10405700,14915,20263550
05/09/2024,9613,8819,11548900,11821100,18432,23370000
05/10/2024,10489,10593,12274350,12782350,21082,25056700
05/11/2024,7940,9983,10367800,11862600,17923,22230400
05/12/2024,8043,8689,11046900,11044350,16732,22091250
13/05/2024,8093,8574,10912750,11657000,16667,22569750
14/05/2024,8264,8490,11175600,11698850,16754,22874450
15/05/2024,8301,8641,10949400,11903850,16942,22853250
16/05/2024,10157,8662,11887650,11764300,18819,23651950
17/05/2024,11164,10501,13025400,12981700,21665,26007100
18/05/2024,8158,10042,10458050,11467250,18200,21925300
19/05/2024,8169,8723,10806250,11128450,16892,21934700
20/05/2024,8402,8299,10827700,11280850,16701,22108550
21/05/2024,8480,8178,10841000,10898150,16658,21739150
22/05/2024,8845,9404,11136650,11595250,18249,22731900
23/05/2024,9320,8519,11279500,11122250,17839,22401750
24/05/2024,10675,10585,12653550,12966950,21260,25620500
25/05/2024,8241,10380,10879850,11978100,18621,22857950
26/05/2024,7562,8322,10236150,10863400,15884,21099550
27/05/2024,5643,4780,8283200,6811100,10423,15094300
28/05/2024,6237,6632,7838850,8697050,12869,16535900
29/05/2024,7845,8320,10443750,11344000,16165,21787750
30/05/2024,9250,8795,11257700,11652600,18045,22910300
31/05/2024,10709,10496,12797600,12876950,21205,25674550
06/01/2024,8094,9550,10522000,11463800,17644,21985800
06/02/2024,7923,8464,10616800,10921950,16387,21538750
06/03/2024,8291,8467,11183150,11703150,16758,22886300
06/04/2024,8338,8475,11283750,11683000,16813,22966750
06/05/2024,8225,8463,11154650,11726950,16688,22881600
06/06/2024,9247,8890,11671700,12045050,18137,23716750
06/07/2024,10807,10104,13385100,12846400,20911,26231500
06/08/2024,8579,9594,11146350,12038600,18173,23184950
06/09/2024,8945,9054,12132000,12178050,17999,24310050
06/10/2024,9190,9585,12419850,13562600,18775,25982450
06/11/2024,9952,10110,13518700,14637450,20062,28156150
06/12/2024,11573,11110,15072400,16102300,22683,31174700
13/06/2024,17824,12672,18543850,18093050,30496,36636900
14/06/2024,28896,15137,27264550,20765550,44033,48030100
15/06/2024,25453,13573,24313950,18597350,39026,42911300
16/06/2024,20792,10710,20802800,14711400,31502,35514200
17/06/2024,10453,6988,9305400,7411150,17441,16716550
18/06/2024,15067,13184,13809950,13312050,28251,27122000
19/06/2024,13005,15322,12774300,14289250,28327,27063550
20/06/2024,11335,14435,12026000,14264150,25770,26290150
21/06/2024,12867,22977,15342250,20419800,35844,35762050
22/06/2024,12418,24437,16363350,21528900,36855,37892250
23/06/2024,11471,17532,15680550,17874150,29003,33554700
24/06/2024,10486,13981,14334550,15808900,24467,30143450
25/06/2024,9883,12320,13562850,14692000,22203,28254850
26/06/2024,9213,10567,12723050,13244600,19780,25967650
27/06/2024,10042,9768,12389150,12587650,19810,24976800
28/06/2024,11806,12447,14483750,14788900,24253,29272650
29/06/2024,8716,10782,11860950,12645650,19498,24506600
30/06/2024,8413,8903,11786650,11446500,17316,23233150
07/01/2024,8069,8480,11348350,11647150,16549,22995500
07/02/2024,7603,7844,10670350,10780600,15447,21450950
07/03/2024,7643,8090,10345100,11148550,15733,21493650
07/04/2024,9399,7956,11435700,10932400,17355,22368100
07/05/2024,9980,9950,12375300,12468550,19930,24843850
07/06/2024,7983,9712,10364550,11587150,17695,21951700
07/07/2024,7884,8341,10758550,10502400,16225,21260950
07/08/2024,8016,8400,10701150,11259750,16416,21960900
07/09/2024,8089,8147,10957350,11030950,16236,21988300
07/10/2024,7920,7931,10713250,10988750,15851,21702000
07/11/2024,9656,8310,11665700,11615600,17966,23281300
07/12/2024,9645,9736,11808750,12600050,19381,24408800
13/07/2024,9656,8310,11665700,11615600,17966,23281300
14/07/2024,8335,8705,11167150,11026700,17040,22193850
15/07/2024,7972,8258,10672050,11143050,16230,21815100
16/07/2024,9092,8025,11505550,10971000,17117,22476550
17/07/2024,8478,7996,10357600,10707050,16474,21064650
18/07/2024,5400,4646,5985050,5924500,10046,11909550
19/07/2024,4037,3933,3840800,4304650,7970,8145450
20/07/2024,2256,2188,2534400,2185100,4444,4719500
21/07/2024,2489,2217,2295250,2388500,4706,4683750
22/07/2024,3495,3097,3511400,3333000,6592,6844400
23/07/2024,4270,3976,4478000,4621100,8246,9099100
24/07/2024,5509,6809,6974150,7663000,12318,14637150
25/07/2024,7365,6918,9086100,9080350,14283,18166450
26/07/2024,8144,8059,10595850,10586600,16203,21182450
27/07/2024,6616,8177,9028850,9829800,14793,18858650
28/07/2024,6890,7492,9674550,9560400,14382,19234950
29/07/2024,7034,7382,9708900,10314000,14416,20022900
30/07/2024,7009,7044,9761650,9969600,14053,19731250
31/07/2024,7169,7010,9992500,9873300,14179,19865800
08/01/2024,7835,6642,9941150,9588000,14477,19529150
08/02/2024,7397,6989,9721150,9582650,14386,19303800
08/03/2024,5670,7048,7422650,8738500,12718,16161150
08/04/2024,4277,3101,4676200,3591600,7378,8267800
08/05/2024,3495,2765,2704000,2817750,6260,5521750
08/06/2024,6251,5410,5412550,5270750,11661,10683300
08/07/2024,6634,7154,7121350,7905400,13788,15026750
08/08/2024,7960,7264,8727250,9150050,15224,17877300
08/09/2024,8094,8671,9079850,10096300,16765,19176150
08/10/2024,6480,8864,8157350,9469250,15344,17626600
08/11/2024,6644,7774,8952850,9339250,14418,18292100
08/12/2024,7076,7811,9432550,10047500,14887,19480050
13/08/2024,7375,7663,9702650,9966100,15038,19668750
14/08/2024,8026,7815,10059250,10384350,15841,20443600
15/08/2024,9040,7100,9998900,9655750,16140,19654650
