Date,Traffic_Mawa,Traffic_Jajira,Cash_Mawa,Cash_Jajira,Total_Traffic,Total_Cash
16/08/2024,9968,9887,11258900,11823200,19855,23082100
17/08/2024,7274,9969,9120350,11014550,17243,20134900
18/08/2024,7273,8756,9823400,10487400,16029,20310800
19/08/2024,7441,7743,10166800,10141700,15184,20308500
20/08/2024,7644,8119,10022250,10568050,15763,20590300
21/08/2024,7375,7560,9744600,10379500,14935,20124100
22/08/2024,8746,7552,10397100,10197250,16298,20594350
23/08/2024,9861,9248,11287200,11295750,19109,22582950
24/08/2024,7034,8977,8391700,10140850,16011,18532550
25/08/2024,7028,7311,9137850,9326550,14339,18464400
26/08/2024,7474,8076,9833350,10018750,15550,19852100
27/08/2024,7177,7629,9448500,9668650,14806,19117150
28/08/2024,7665,8012,9970550,10546100,15677,20516650
29/08/2024,9758,8278,11056050,10941100,18036,21997150
30/08/2024,11272,10566,12909700,12499650,21838,25409350
31/08/2024,7900,10194,9899000,11419250,18094,21318250
09/01/2024,8045,8579,10179750,10386050,16624,20565800
09/02/2024,7832,8432,10244500,10899000,16264,21143500
09/03/2024,8013,8136,10286800,10491000,16149,20777800
09/04/2024,8169,8292,10281050,10704100,16461,20985150
09/05/2024,10140,8574,11081100,10984800,18714,22065900
09/06/2024,11857,10935,12773250,12297400,22792,25070650
09/07/2024,8070,10664,9826000,11470750,18734,21296750
09/08/2024,8030,9033,10161200,10616150,17063,20777350
09/09/2024,7971,8482,10450250,10857200,16453,21307450
09/10/2024,8188,8463,10536200,10950750,16651,21486950
09/11/2024,8408,8431,10598800,10929200,16839,21528000
09/12/2024,10649,8841,11377000,11455750,19490,22832750
13/09/2024,12322,10879,13331350,12557450,23201,25888800
14/09/2024,6874,8137,9166650,9684400,15011,18851050
15/09/2024,6511,6503,9019150,8330500,13014,17349650
16/09/2024,7567,8994,9362200,10540950,16561,19903150
17/09/2024,7167,8340,8728750,9620100,15507,18348850
18/09/2024,7885,8481,10087350,11053350,16366,21140700
19/09/2024,10058,8750,11108150,11389200,18808,22497350
20/09/2024,11644,10813,12805750,12296100,22457,25101850
21/09/2024,7981,9883,9848300,10675850,17864,20524150
22/09/2024,7963,8676,10079250,10375650,16639,20454900
23/09/2024,8155,8650,10585450,10973700,16805,21559150
24/09/2024,8220,8251,10451700,10483750,16471,20935450
25/09/2024,7719,7437,10414200,10038150,15156,20452350
26/09/2024,8259,7466,10236050,10345600,15725,20581650
27/09/2024,10277,9486,12212800,11447650,19763,23660450
28/09/2024,7892,9611,9731050,10812900,17503,20543950
29/09/2024,8124,8681,10552500,10672800,16805,21225300
30/09/2024,8153,8592,10683500,11219950,16745,21903450
10/01/2024,8236,8447,10714350,11235700,16683,21950050
10/02/2024,7944,7942,10389300,10543350,15886,20932650
10/03/2024,8924,7738,10629750,10489400,16662,21119150
10/04/2024,10352,9418,12375900,11656500,19770,24032400
10/05/2024,7059,8658,9321800,10246500,15717,19568300
10/06/2024,7488,8237,9550300,10155200,15725,19705500
10/07/2024,8146,8337,10470950,10920200,16483,21391150
10/08/2024,8752,8494,10913900,11496450,17246,22410350
10/09/2024,11192,8659,12557050,11713950,19851,24271000
10/10/2024,16811,10396,16237700,13824000,27207,30061700
10/11/2024,14695,11324,15292750,13111500,26019,28404250
10/12/2024,9012,10157,10140000,10804350,19169,20944350
13/10/2024,8804,13555,10691450,13251500,22359,23942950
14/10/2024,8286,11875,10746650,11947500,20161,22694150
15/10/2024,8844,9977,11502650,12008700,18821,23511350
16/10/2024,9121,9662,11715150,12070800,18783,23785950
17/10/2024,10303,8943,12054850,11680150,19246,23735000
18/10/2024,11484,11171,13366650,13175650,22655,26542300
19/10/2024,8494,10773,10872450,11906800,19267,22779250
20/10/2024,8318,9116,10993000,11032550,17434,22025550
21/10/2024,8191,8741,10938700,11413150,16932,22351850
22/10/2024,8356,8402,10861700,11230350,16758,22092050
23/10/2024,8313,8330,10920600,11165400,16643,22086000
24/10/2024,8804,7884,10982550,10885250,16688,21867800
25/10/2024,10218,9162,11672050,11158500,19380,22830550
26/10/2024,7852,9424,9748200,10519700,17276,20267900
27/10/2024,7918,8286,10487500,10051250,16204,20538750
28/10/2024,8101,8448,10657550,11124600,16549,21782150
29/10/2024,8329,8240,10846950,10839750,16569,21686700
30/10/2024,8565,8485,11086000,113348000,17050,22420800
31/10/2024,10616,8587,11882250,11333950,19203,23216200
11/01/2024,11578,10372,12792650,12792650,21950,24772050
11/02/2024,8068,10293,10041900,11188300,18361,21230200
11/03/2024,8059,9062,10234000,10762650,17121,20996650
11/04/2024,8412,8572,10952800,10900550,16984,21853350
11/05/2024,8502,8929,11268100,11819500,17431,23087600
11/06/2024,8079,8357,10302300,11023450,16436,21325750
11/07/2024,10958,8641,11978500,11314650,19599,23293150
11/08/2024,11564,10667,13120100,12716550,22231,25836650
11/09/2024,8218,10544,10158500,11265700,18762,21424200
11/10/2024,7976,8964,10309800,10721650,16940,21031450
11/11/2024,8290,8621,10697950,10974600,16911,21672550
11/12/2024,8093,8377,10596100,10889200,16470,21485300
13/11/2024,8622,8420,11100550,11170550,17042,22271100
13/11/2024,10815,8709,11987100,11375150,19524,23362250
15/11/2024,12082,10909,13586900,12797950,22991,26384850
16/11/2024,8585,10694,10238800,11625000,19279,21863800
17/11/2024,8226,9301,10618200,11097500,17527,21715700
18/11/2024,8290,8817,10766450,11371850,17107,22138300
19/11/2024,8321,8324,10853200,10827250,16645,21680450
20/11/2024,8736,8658,11180200,11099850,17394,22280050
21/11/2024,10418,8889,11914600,11767750,19307,23682350
22/11/2024,11420,10765,12904500,12827500,22185,25732000
23/11/2024,8059,10566,9934450,11504850,18625,21439300
24/11/2024,8220,8812,10589550,10836750,17032,21426300
25/11/2024,8417,8594,10841000,11165200,17011,22006200
26/11/2024,8323,8314,10780650,10703000,16637,21483650
27/11/2024,8455,8591,10718300,11214600,17046,21932900
28/11/2024,10160,8660,11769700,11373350,18820,23143050
29/11/2024,11358,10457,13018800,12432650,21815,25451450
30/11/2024,8174,10183,10298800,11483300,18357,21782100
12/01/2024,8003,8985,10240500,10999600,16988,21240100
12/02/2024,7937,8702,10304150,11339750,16639,21643900
12/03/2024,7978,8215,10359450,10826950,16193,21186400
12/04/2024,8084,8340,10341500,10874900,16424,21216400
12/05/2024,10391,8468,11503800,10972600,18859,22476400
12/06/2024,11099,10391,12774000,12526550,21490,25300550
12/07/2024,8006,10073,9888000,11134050,18079,21022050
12/08/2024,8044,8880,10237850,10786050,16924,21023900
12/09/2024,8087,8318,10805100,10852250,16405,21657350
12/10/2024,8402,8323,10991550,11115800,16725,22107350
12/11/2024,8738,8642,11057250,11537550,17380,22594800
12/12/2024,11846,9319,13293350,12531650,21165,25825000
13/12/2024,13645,11283,15495400,13997950,24928,29493350
14/12/2024,9203,10536,11215150,12112800,19739,23327950
15/12/2024,10259,9466,12211000,11743800,19725,23954800
16/12/2024,11268,11900,13515600,13630450,23168,27146050
17/12/2024,8702,10365,10847250,12392650,19067,23239900
18/12/2024,9808,9813,12509900,12541100,19621,25051000
19/12/2024,12078,9546,13687250,12543450,21624,26230700
20/12/2024,13335,11972,15237550,14468500,25307,29706050
21/12/2024,9452,11478,11888650,12929900,20930,24818550
22/12/2024,9595,10279,12182650,12346550,19874,24529200
23/12/2024,9883,10032,12498600,12780350,19915,25278950
24/12/2024,11296,9899,13438350,12924500,21195,26362850
25/12/2024,12671,11107,14798900,14074150,23778,28873050
26/12/2024,11415,9427,12971800,11655550,20842,24627350
27/12/2024,12846,12814,14952250,15068500,25660,30020750
28/12/2024,9880,13339,12549050,14259950,23219,26809000
29/12/2024,9363,10859,12345700,12911350,20222,25257050
30/12/2024,9585,10309,12674250,13002100,19894,25676350
31/12/2024,9669,9774,12608200,12615500,19443,25223700
01/01/2025,9381,9088,12214850,11750700,18469,23965550
01/02/2025,10286,8982,12514500,12090050,19268,24604550
01/03/2025,10670,10317,13367350,13089250,20987,26456600
01/04/2025,8272,10677,10700950,12312750,18949,23013700
01/05/2025,8616,9211,11432050,11382450,17827,#VALUE!
01/06/2025,8480,9025,11317600,11774900,17505,23092500
01/07/2025,8652,8823,11575350,11815150,17475,23390500
01/08/2025,8794,8725,11638700,11733250,17519,23371950
01/09/2025,11012,9220,12603850,12315150,20232,24919000
01/10/2025,13041,11089,15065550,13605400,24130,28670950
01/11/2025,8858,12198,11188350,13686700,21056,24875050
01/12/2025,8775,9491,11685850,11438050,18266,23123900
13/01/2025,8720,9261,11554900,12170950,17981,23725850
14/01/2025,9638,8798,12789500,11850350,18436,24639850
15/01/2025,9062,9914,11788100,13225900,18976,25014000
16/01/2025,11376,9129,12883250,12176400,20505,25059650
17/01/2025,12250,11545,14351800,13951600,23795,28303400
18/01/2025,8711,11007,10812800,12268500,19718,23081300
19/01/2025,8746,9434,11341500,11368450,18180,22709950
20/01/2025,8836,9187,11641000,11918150,18023,23559150
21/01/2025,8732,8683,11526300,11455250,17415,22981550
22/01/2025,8963,8921,11884800,11682900,17884,23567700
23/01/2025,11019,9190,12742550,12294950,20209,25037500
24/01/2025,12014,11106,14207000,13586950,23120,27793950
25/01/2025,8942,10870,11316400,12330900,19812,23647300
26/01/2025,8904,9448,11516200,11732300,18352,23248500
27/01/2025,8989,9282,11845600,11905450,18271,23751050
28/01/2025,8929,8989,11808000,11939400,17918,23747400
29/01/2025,8850,9305,11538400,12339250,18155,23877650
30/01/2025,11064,9226,13134950,12478100,20290,25613050
31/01/2025,11947,10893,14028050,13462550,22840,27490600
02/01/2025,9073,10997,11353100,12536450,20070,23889550
02/02/2025,8969,9998,11653250,12350700,18967,24003950
02/03/2025,8719,9622,11371450,12423700,18341,23795150
02/04/2025,9347,9466,12413500,12352400,18813,24765900
02/05/2025,9414,9297,12292200,12032000,18711,24324200
02/06/2025,11401,9286,12940150,12154150,20687,25094300
02/07/2025,11975,11402,14004150,13958300,23377,27962450
02/08/2025,8822,11205,11070250,12364700,20027,23434950
02/09/2025,8944,9744,11710400,11905550,18688,23615950
02/10/2025,9498,9123,12647150,11828700,18621,24475850
02/11/2025,9284,9845,12269450,13203150,19129,25472600
02/12/2025,9544,9357,12450800,12549000,18901,24999800
13/02/2025,12850,10113,14411600,13730550,22963,28142150
14/02/2025,13522,10649,16168400,13722150,24171,29890550
15/02/2025,9396,12048,11602300,13050800,21444,24653100
16/02/2025,9484,11242,12484400,12393900,20726,24878300
17/02/2025,10619,10430,13922600,13230700,21049,27153300
18/02/2025,9369,11163,12630150,15160700,20532,27790850
19/02/2025,9844,9671,12707500,12656200,19515,25363700
20/02/2025,12267,9843,14212750,13115150,22110,27327900
21/02/2025,13198,12187,15264250,14525650,25385,29789900
22/02/2025,9130,12264,11528250,13606500,21394,25134750
23/02/2025,9330,10435,11999500,12537550,19765,24537050
24/02/2025,9497,10050,12387300,12974100,19547,25361400
25/02/2025,9924,10035,12888000,13234950,19959,26122950
26/02/2025,10148,10228,13026850,13113650,20376,26140500
27/02/2025,11406,10718,13718450,14038300,22124,27756750
28/02/2025,12063,11726,14696250,14514850,23789,29211100
03/01/2025,9065,10992,11961500,12841950,20057,24803450
03/02/2025,7487,7735,10568300,10289400,15222,20857700
03/03/2025,7445,7619,10243250,10334000,15064,20577250
03/04/2025,7446,7682,10371450,10471800,15128,20843250
03/05/2025,7708,7802,10472700,10707250,15510,21179950
03/06/2025,9063,7961,11038450,10828350,17024,21866800
03/07/2025,8597,8127,11169900,10698600,16724,21868500
03/08/2025,6804,8357,8983750,9920700,15161,18904450
03/09/2025,7356,7766,9952650,9933850,15122,19886500
03/10/2025,7390,7779,10034750,10678100,15169,20712850
03/11/2025,7643,7629,10391200,10435100,15272,20826300
03/12/2025,7561,7737,10246200,10723100,15298,20969300
13/03/2025,8930,7980,11078700,10783700,16910,21862400
14/03/2025,8772,8553,10871350,11304650,17325,22176000
15/03/2025,7194,8511,9478750,10203950,15705,19682700
16/03/2025,7551,7907,10017100,10093150,15458,20110250
17/03/2025,7765,7904,10475950,10752000,15669,21227950
18/03/2025,7923,7779,10702650,10565000,15702,21267650
19/03/2025,7963,8062,10673450,11015800,16025,21689250
20/03/2025,9094,8493,11570800,11645150,17587,23215950
21/03/2025,9847,8752,12461450,11568050,18599,24029500
22/03/2025,7964,8812,10103050,11106200,16776,21209250
23/03/2025,8423,8261,10923800,10914950,16684,21838750
24/03/2025,9285,8830,12039700,12419350,18115,24459050
25/03/2025,11678,9977,13727150,14079350,21655,27806500
26/03/2025,14992,11436,16319450,15994400,26428,32313850
27/03/2025,17335,10348,16810450,13957400,27683,30767850
28/03/2025,26057,13580,23728300,18813000,39637,42541300
29/03/2025,24305,12619,23329450,17462750,36924,40792200
30/03/2025,22965,11276,21154000,15590900,34241,36744900
31/03/2025,11620,7798,9644750,7855250,19418,17500000
04/01/2025,14892,11118,12887250,11501150,26010,24388400
04/02/2025,12864,13091,11772400,12055500,25955,23827900
04/03/2025,11931,16192,12190300,14673300,28123,26863600
04/04/2025,12707,25000,15407500,21317650,37707,36725150
04/05/2025,13395,29164,17345900,23761650,42559,41107550
04/06/2025,11952,20184,16286100,19388200,32136,35674300
04/07/2025,11115,15984,15392000,17337150,27099,32729150
04/08/2025,10305,13347,14151850,15484250,23652,29636100
04/09/2025,9437,11240,12837350,13835150,20677,26672500
04/10/2025,10331,10428,12669500,13151100,20759,25820600
04/11/2025,11333,12246,14161500,14557400,23579,28718900
04/12/2025,9391,11257,12240150,12942850,20648,25183000
13/04/2025,9261,9966,12023550,12381050,19227,24404600
14/04/2025,9247,9903,11856450,12452400,19150,24308850
15/04/2025,8411,9186,10961100,11149800,17597,22110900
16/04/2025,8580,8930,11667400,11858000,17510,23525400
17/04/2025,9829,8721,11874950,11647100,18550,23522050
18/04/2025,10809,10311,13047950,12588950,21120,25636900
19/04/2025,8310,10071,10810650,11695350,18381,22506000
20/04/2025,8566,9098,11253650,11048750,17664,22302400
21/04/2025,8420,8807,11232250,11631600,17227,22863850
22/04/2025,8153,8553,10879850,11318400,16706,22198250
23/04/2025,8452,8489,11089950,11240850,16941,22330800
24/04/2025,9802,8883,11729500,11927050,18685,23656550
25/04/2025,10938,9928,12695250,11895050,20866,24590300
26/04/2025,8219,10242,10349200,11976050,18461,22325250
27/04/2025,8244,8718,10626450,10691050,16962,21317500
28/04/2025,8398,8415,11348300,11433200,16813,22781500
29/04/2025,8296,8238,10855800,10863700,16534,21719500
30/04/2025,12483,9375,14166150,12430400,21858,26596550
05/01/2025,13694,10911,13643450,12880200,24605,26523650
05/02/2025,9411,11324,10595200,12125000,20735,22720200
05/03/2025,8423,12186,10646150,12382450,20609,23028600
05/04/2025,8277,9327,10770700,10854850,17604,21625550
05/05/2025,8267,8531,10782550,10803250,16798,21585800
05/06/2025,8154,8452,10584900,11159800,16606,21744700
05/07/2025,8383,8513,10754750,11032800,16896,21787550
05/08/2025,10981,9208,12106700,12138900,20189,24245600
05/09/2025,11910,10543,13130250,12605400,22453,25735650
05/10/2025,8591,9654,10660400,11086400,18245,21746800
05/11/2025,8552,10472,10835000,11978650,19024,22813650
05/12/2025,8217,9206,10752650,11108350,17423,21861000
13/05/2025,8459,8803,10856900,11461950,17262,22318850
14/05/2025,8597,8842,11095700,11749000,17439,22844700
15/05/2025,9825,8700,11727350,11526750,18525,23254100
16/05/2025,11008,10781,13054100,12861200,21789,25915300
17/05/2025,8272,9619,10595850,11203250,17891,21799100
18/05/2025,8421,9068,11283300,11570100,17489,22853400
19/05/2025,8687,8714,11630000,11825300,17401,23455300
20/05/2025,8300,8614,11200800,11509050,16914,22709850
21/05/2025,8327,8861,11181850,11861250,17188,23043100
22/05/2025,9553,8988,11880700,12194050,18541,24074750
23/05/2025,10881,10447,13605200,13156600,21328,26761800
24/05/2025,8537,9541,10986850,11566450,18078,22553300
25/05/2025,8858,9005,11910250,11810900,17863,23721150
26/05/2025,8591,8707,11636450,11838700,17298,23475150
27/05/2025,8845,9136,11938450,12494450,17981,24432900
28/05/2025,9636,9601,13092100,13336550,19237,26428650
29/05/2025,8537,8454,11784350,12283450,16991,24067800
30/05/2025,9663,9272,12724900,13034450,18935,25759350
31/05/2025,9373,9659,12608250,13052350,19032,25660600
06/01/2025,10380,10222,13892150,14553850,20602,28446000
06/02/2025,11462,10971,14767550,15892150,22433,30659700
06/03/2025,13692,11582,16481900,16552150,25274,33034050
06/04/2025,24009,13456,22414550,18491600,37465,40906150
06/05/2025,35985,16502,31643800,22684200,52487,54328000
06/06/2025,26274,13844,25841350,18952950,40118,44794300
06/07/2025,11207,7644,10002050,8176800,18851,18178850
06/08/2025,16624,11663,15011150,12668700,28287,27679850
06/09/2025,14858,14182,14009950,14251350,29040,28261300
06/10/2025,12107,16563,12232200,14795950,28670,27028150
06/11/2025,12224,18076,13407100,16475100,30300,29882200
06/12/2025,12835,18766,15165750,17908900,31601,33074650
13/06/2025,13859,24922,17428050,22474600,38781,39902650
14/06/2025,13464,25240,17948650,21989700,38704,39938350
15/06/2025,11453,16328,15642150,16884500,27781,32526650
16/06/2025,10246,12813,14221900,15021800,23059,29243700
17/06/2025,9290,10545,13021500,13251350,19835,26272850
18/06/2025,8772,9644,12162400,12705550,18416,24867950
19/06/2025,9780,9644,12310900,12448150,19424,24759050
20/06/2025,10873,11390,13635800,13694550,22263,27330350
21/06/2025,9106,10828,11923700,12418500,19934,24342200
22/06/2025,8981,9665,11705300,12035650,18646,23740950
23/06/2025,8995,9327,12066050,12287000,18322,24353050
24/06/2025,8643,8904,11683800,11851300,17547,23535100
25/06/2025,8720,9175,11467250,12049050,17895,23516300
26/06/2025,10284,9123,12217250,12060600,19407,24277850
27/06/2025,11146,10666,13458100,12712950,21812,26171050
28/06/2025,9145,10585,12334350,12605000,19730,24939350
29/06/2025,8580,8878,11141250,10944100,17458,22085350
30/06/2025,8474,8660,11127850,11154800,17134,22282650
07/01/2025,8712,8756,11433050,11672050,17468,23105100
07/02/2025,8514,8436,10989350,11134200,16950,22123550
07/03/2025,11106,9079,12188800,11958000,20185,24146800
07/04/2025,11605,10334,13404400,12874500,21939,26278900
07/05/2025,8820,9305,11107500,10923350,18125,22030850
07/06/2025,8978,10982,11445200,12205950,19960,23651150
07/07/2025,7861,8858,10449300,10571750,16719,21021050
07/08/2025,7540,7756,10303000,10578750,15296,20881750
07/09/2025,7124,7198,9810050,9974050,14322,19784100
07/10/2025,8483,7669,10470950,10403250,16152,20874200
07/11/2025,9687,9345,11813750,11371200,19032,23184950
07/12/2025,8011,9550,10159400,10998550,17561,21157950
13/07/2025,8124,8483,10529400,10892500,16607,21421900
14/07/2025,7708,7920,10419650,10689250,15628,21108900
15/07/2025,7626,7638,10293450,10230750,15264,20524200
16/07/2025,7871,8000,10299550,10577700,15871,20877250
17/07/2025,9156,8308,10794950,11024950,17464,21819900
18/07/2025,10484,9865,12315800,11783700,20349,24099500
19/07/2025,9414,10640,13171900,13553900,20054,26725800
20/07/2025,7932,8671,10056750,10545250,16603,20602000
21/07/2025,8408,8521,10945850,10872400,16929,21818250
22/07/2025,8116,8174,10585250,10695550,16290,21280800
23/07/2025,8345,8317,10619250,10814350,16662,21433600
24/07/2025,9560,8291,11109600,11077800,17851,22187400
25/07/2025,10607,9881,12382500,11950900,20488,24333400
26/07/2025,8005,9638,10077600,10927900,17643,21005500
27/07/2025,7740,8534,10167600,10420000,16274,20587600
28/07/2025,7893,7713,10509250,10378200,15606,20887450
29/07/2025,7994,7843,10591950,10292900,15837,20884850
30/07/2025,7984,8188,10212250,10975450,16172,21187700
31/07/2025,9237,8001,11148000,10859750,17238,22007750
08/01/2025,10408,9433,12517400,11877750,19841,24395150
08/02/2025,7879,10073,10010550,11622500,17952,21633050
08/03/2025,7972,8574,10516300,10798800,16546,21315100
08/04/2025,8117,8116,10352600,10584650,16233,20937250
08/05/2025,8511,8074,10604150,10290700,16585,20894850
08/06/2025,7495,8166,9428150,10065700,15661,19493850
08/07/2025,10032,8562,11464050,11258250,18594,22722300
08/08/2025,10691,10081,12715400,12244450,20772,24959850
08/09/2025,8286,10107,10598050,11227850,18393,21825900
08/10/2025,8458,9056,10967500,11045450,17514,22012950
08/11/2025,8556,8801,11165650,11440150,17357,22605800
08/12/2025,8394,8531,10930800,11044100,16925,21974900
13/08/2025,8448,8466,10916350,11329550,16914,22245900
14/08/2025,10600,8761,11791350,11394750,19361,23186100
15/08/2025,11818,10893,13075050,12919750,22711,25994800
16/08/2025,8505,10910,10393750,11744750,19415,22138500
17/08/2025,7993,9272,10421600,10767100,17265,21188700
18/08/2025,8365,8748,11119450,11197450,17113,22316900
19/08/2025,8599,8570,11332850,11369950,17169,22702800
20/08/2025,8476,8376,11185600,11147050,16852,22332650
21/08/2025,9766,8672,11519450,11398550,18438,22918000
22/08/2025,11043,10345,12851900,12483600,21388,25335500
23/08/2025,7943,9583,10233050,11065150,17526,21298200
24/08/2025,7743,8281,10146150,10065500,16024,20211650
25/08/2025,8277,8629,10922000,11208000,16906,22130000
26/08/2025,8356,8385,10867450,11116600,16741,21984050
27/08/2025,8471,8438,11065650,11124200,16909,22189850
28/08/2025,10053,8691,11732700,11512350,18744,23245050
29/08/2025,11312,10614,12925450,12687300,21926,25612750
30/08/2025,8331,10043,10503300,11331350,18374,21834650
31/08/2025,8279,8941,10723900,10901850,17220,21625750
09/01/2025,8684,8694,11375100,11189350,17378,22564450
09/02/2025,8424,8396,10949350,11142900,16820,22092250
09/03/2025,8560,8586,10782250,11310450,17146,22092700
09/04/2025,11520,9196,12367250,11807100,20716,24174350
09/05/2025,12552,10830,13544200,12829100,23382,26373300
09/06/2025,8909,12119,10813800,12917050,21028,23730850
09/07/2025,7989,10084,10272300,11203450,18073,21475750